Agent0[0],Agent1[0],AgentM0[0],AgentM1[0]
-0.09168268438183719,0.9083173156181628,-0.7038946503004336,-0.30125523532680115
0.0504385720172051,1.0504385720172051,-0.555546732813421,-0.3173455927286084
-0.07563825879416677,0.9243617412058333,0.4917930553996126,1.3314788073977952
0.13828631087949433,1.1382863108794943,0.49041957170276645,0.7618037780867832
0.28819152950713756,1.2881915295071376,-0.603780239062069,1.2820989209585543
0.21639759469581293,1.216397594695813,-0.23399066690216466,0.11686938234111337
0.37645857603182037,1.3764585760318204,1.8468060400869681,0.3169426170121629
0.4102259622067278,1.4102259622067277,-0.5865480885213431,1.9009356129945743
0.48441671646324597,1.484416716463246,1.9108045884587852,-0.8359540795806962
0.49352535187704794,1.493525351877048,1.103666942525805,-0.10287704409166039
0.5351122241789823,1.5351122241789823,1.7254162750554658,0.7982540714254448
0.6262093605759768,1.6262093605759769,-0.6290719720694289,-0.19586082008783778
0.7073049806402552,1.7073049806402552,-0.16855587406276104,-0.5701458792830355
0.6527304409278807,1.6527304409278807,-0.4491638087755629,0.6184845127865221
0.7853206729373902,1.7853206729373903,1.1267531919262028,1.3358056664914943
0.806105944917984,1.806105944917984,-0.5676837726720896,-0.1408343628058571
0.9583006355060721,1.9583006355060721,0.7312154933428736,-0.16858962081074902
0.8663467204027104,1.8663467204027104,0.678299411192041,-0.6476880256834309
0.8527962144695957,1.8527962144695957,-0.048029530714176684,-0.2959768434057342
1.121492857964525,2.121492857964525,1.2986597341643356,1.0836060798301856
0.7487725131101673,1.7487725131101675,0.1076798697266051,0.08106287069365692
1.0808531443923333,2.080853144392333,0.834085718608303,-0.8049906609302881
1.060464850374128,2.060464850374128,-0.4947033689177825,0.26236238032366266
0.8821851920198303,1.8821851920198303,-0.7234368141068251,1.0511940109860407
1.11114319142785,2.11114319142785,0.731145529257608,-0.5618856635474287
1.0373106553015392,2.037310655301539,0.43084024433374835,-1.3286052195955633
