Agent0[0],Agent1[0],Agent2[0],Agent3[0],Agent4[0],Agent4[1]
-0.09168268438183719,-3.091682684381837,6.0160112810763255,-13.871040051484794,10,-2.430570550927625
0.0504385720172051,-2.949561427982795,8.589031276529338,-12.628677672660011,10,-5.413672146038923
-0.07563825879416677,-3.0756382587941666,9.899305710180045,-13.19368896823784,10,-6.446532185511627
0.13828631087949433,-2.8617136891205055,10.807551337922172,-12.600343504814873,10,-6.718913405651255
0.28819152950713756,-2.7118084704928624,13.453519697518292,-10.774045092837934,2,-5.386155452255063
0.21639759469581293,-2.7836024053041872,10.102679816715161,-13.643992690445884,10,-6.4965076063613205
0.37645857603182037,-2.6235414239681796,12.157295560592495,-13.425966323134,10,-7.572351565184634
0.4102259622067278,-2.5897740377932723,8.163234166813524,-17.566647912944944,10,3.9923680971292663
0.48441671646324597,-2.515583283536754,8.583444345135902,-15.824216357245472,10,0.6816490558096253
0.49352535187704794,-2.506474648122952,6.9801638655670715,-13.469597645930708,10,-5.0027244755668345
0.5351122241789823,-2.4648877758210177,6.471749615436742,-15.884683046212318,10,-1.065548624848095
0.6262093605759768,-2.373790639424023,6.968206441448463,-14.316911337171526,10,-3.2076289743523274
0.7073049806402552,-2.292695019359745,6.936849016540306,-8.098178689491904,2,-11.27783155603608
0.6527304409278807,-2.347269559072119,6.5981228948963375,-13.962181542365112,10,-6.169324560358626
0.7853206729373902,-2.2146793270626097,7.073556167467146,-13.63148642572342,10,-5.770508230354855
0.806105944917984,-2.193894055082016,10.34344155787319,-12.393263590225233,10,-4.338787070595345
0.9583006355060721,-2.041699364493928,12.626528383928592,-10.782504290623232,2,-0.9276558359705926
0.8663467204027104,-2.1336532795972896,8.832586914503374,-15.043770019713769,10,-3.171904966494642
0.8527962144695957,-2.1472037855304045,9.608725253256686,-10.612513011102504,2,-3.08192527305321
1.121492857964525,-1.878507142035475,11.361688629121582,-14.745040828862482,10,-6.3070777877142765
0.7487725131101673,-2.2512274868898325,15.951444474683177,-13.742253834892892,10,-4.614424626861668
1.0808531443923333,-1.9191468556076667,10.689650524424833,-12.431344327599465,10,-2.4221971548545316
1.060464850374128,-1.939535149625872,11.902417436759501,-16.636773808331768,10,1.713648976510583
